,session 5,test 3
6932,34.0,B
6933,37.0,F
6934,,
6935,,
6936,,
6937,80.0,F
6938,,
6939,42.0,A
6940,,
6941,26.0,A
6942,41.0,F
6943,62.0,B
6944,,
6945,,
6946,56.0,C
6947,,
6948,46.0,F
6949,2.0,A
6950,1.0,D
6951,,
6952,51.0,C
6953,36.0,B
6954,26.0,B
6955,38.0,B
6956,20.0,C
6957,31.0,F
6958,44.0,F
6959,,
6960,68.0,F
6961,48.0,C
6962,21.0,A
6963,14.0,B
6964,88.0,D
6965,27.0,C
6966,,
6967,77.0,F
6968,,
6969,86.0,F
6970,20.0,D
6971,87.0,C
6972,25.0,F
6973,27.0,D
6974,,
6975,59.0,D
6976,87.0,B
6977,41.0,A
6978,46.0,A
6979,78.0,A
6980,16.0,D
6981,88.0,C
6982,,
6983,83.0,C
6984,30.0,F
6985,29.0,B
6986,11.0,F
6987,40.0,D
6988,94.0,A
6989,66.0,A
6990,72.0,F
6991,7.0,F
6992,4.0,C
6993,83.0,B
6994,48.0,F
6995,96.0,A
6996,0.0,A
6997,14.0,F
6998,31.0,B
6999,41.0,A
7000,,
7001,29.0,F
7002,95.0,C
7003,89.0,D
7004,69.0,C
7005,37.0,D
7006,55.0,A
7007,89.0,F
7008,40.0,A
7009,43.0,A
7010,,
7011,5.0,F
7012,35.0,A
7013,79.0,B
7014,30.0,B
7015,,
7016,35.0,A
7017,79.0,C
7018,21.0,A
7019,,
7020,48.0,A
7021,51.0,C
7022,,
7023,12.0,A
7024,,
7025,45.0,C
7026,27.0,C
7027,56.0,C
7028,76.0,C
7029,72.0,C
7030,43.0,A
7031,,
7032,30.0,F
7033,31.0,F
7034,12.0,A
7035,,
7036,,
7037,16.0,C
7038,,
7039,25.0,B
7040,51.0,C
7041,50.0,D
7042,56.0,C
7043,24.0,F
7044,73.0,A
7045,92.0,D
7046,78.0,C
7047,97.0,A
7048,,
7049,75.0,B
7050,66.0,D
7051,85.0,F
7052,,
7053,94.0,F
7054,7.0,F
7055,,
7056,76.0,A
7057,36.0,D
7058,,
7059,86.0,F
7060,27.0,F
7061,42.0,B
7062,,
7063,47.0,F
7064,86.0,F
7065,,
7066,27.0,A
7067,66.0,D
7068,66.0,F
7069,48.0,A
7070,64.0,C
7071,23.0,D
7072,20.0,B
7073,,
7074,55.0,F
7075,60.0,B
7076,,
7077,43.0,B
7078,97.0,C
7079,50.0,C
7080,46.0,F
7081,,
7082,89.0,B
7083,,
7084,67.0,F
7085,70.0,F
7086,24.0,F
7087,29.0,A
7088,94.0,B
7089,34.0,D
7090,81.0,F
7091,85.0,C
7092,63.0,D
7093,82.0,B
7094,17.0,F
7095,19.0,A
7096,84.0,C
7097,,
7098,82.0,D
7099,78.0,A
7100,45.0,A
7101,32.0,B
7102,48.0,A
7103,74.0,F
7104,77.0,D
7105,36.0,A
7106,42.0,A
7107,79.0,D
7108,,
7109,6.0,A
7110,,
7111,76.0,D
7112,,
7113,26.0,B
7114,84.0,D
7115,68.0,B
7116,72.0,C
7117,92.0,F
7118,25.0,D
7119,54.0,D
7120,,
7121,36.0,D
7122,64.0,F
7123,83.0,D
7124,,
7125,51.0,C
7126,68.0,B
7127,12.0,F
7128,24.0,F
7129,77.0,C
7130,,
7131,96.0,B
7132,55.0,A
7133,22.0,D
7134,35.0,A
7135,15.0,B
7136,,
7137,46.0,F
7138,51.0,C
7139,73.0,A
7140,,
7141,38.0,B
7142,60.0,B
7143,32.0,B
7144,78.0,B
7145,34.0,C
7146,86.0,F
7147,69.0,D
7148,77.0,B
7149,,
7150,,
7151,54.0,A
7152,4.0,F
7153,24.0,F
7154,40.0,C
7155,,
7156,40.0,F
7157,49.0,B
7158,35.0,B
7159,48.0,D
7160,,
7161,8.0,A
7162,,
7163,48.0,D
7164,1.0,D
7165,36.0,A
7166,38.0,C
7167,26.0,C
7168,90.0,A
7169,80.0,B
7170,,
7171,44.0,F
7172,69.0,B
7173,64.0,D
7174,45.0,D
7175,,
7176,34.0,B
7177,49.0,C
7178,56.0,C
7179,36.0,F
7180,35.0,B
7181,61.0,B
7182,,
7183,59.0,C
7184,,
7185,71.0,C
7186,82.0,F
7187,29.0,B
7188,47.0,B
7189,81.0,D
7190,63.0,A
7191,52.0,F
7192,46.0,C
7193,60.0,D
7194,40.0,F
7195,,
7196,26.0,A
7197,47.0,F
7198,33.0,C
7199,42.0,F
7200,24.0,C
7201,45.0,D
7202,,
7203,97.0,B
7204,5.0,F
7205,76.0,B
7206,9.0,D
7207,41.0,A
7208,94.0,D
7209,27.0,B
7210,54.0,B
7211,31.0,F
7212,75.0,B
7213,49.0,C
7214,23.0,D
7215,33.0,F
7216,92.0,C
7217,,
7218,92.0,D
7219,97.0,D
7220,84.0,A
7221,39.0,B
7222,,
7223,35.0,F
7224,,
7225,93.0,D
7226,,
7227,83.0,B
7228,77.0,A
7229,36.0,A
7230,3.0,F
7231,56.0,F
7232,61.0,C
7233,88.0,D
7234,87.0,C
7235,,
7236,65.0,B
7237,52.0,B
7238,,
7239,,
7240,,
7241,35.0,D
7242,51.0,D
7243,73.0,B
7244,46.0,C
7245,40.0,F
7246,29.0,A
7247,22.0,F
7248,51.0,F
7249,47.0,D
7250,,
7251,79.0,F
7252,43.0,F
7253,85.0,C
7254,49.0,A
7255,24.0,C
7256,34.0,F
7257,37.0,C
7258,7.0,B
7259,8.0,D
7260,90.0,C
7261,31.0,A
7262,56.0,F
7263,43.0,D
7264,53.0,C
7265,52.0,A
7266,18.0,C
7267,87.0,A
7268,,
7269,,
7270,35.0,D
7271,86.0,A
7272,32.0,A
7273,16.0,B
7274,35.0,A
7275,36.0,B
7276,30.0,D
7277,66.0,F
7278,8.0,F
7279,29.0,A
7280,26.0,A
7281,0.0,C
7282,80.0,C
7283,23.0,F
7284,,
7285,44.0,B
7286,69.0,D
7287,99.0,D
7288,24.0,C
7289,27.0,C
7290,32.0,F
7291,62.0,C
7292,66.0,B
7293,32.0,A
7294,,
7295,,
7296,73.0,C
7297,28.0,D
7298,,
7299,21.0,D
7300,78.0,C
7301,1.0,C
7302,2.0,F
7303,38.0,A
7304,47.0,B
7305,,
7306,,
7307,,
7308,40.0,C
7309,46.0,D
7310,98.0,F
7311,33.0,B
7312,62.0,B
7313,26.0,F
7314,41.0,F
7315,58.0,C
7316,73.0,F
7317,40.0,D
7318,63.0,C
7319,23.0,D
7320,24.0,B
7321,,
7322,93.0,A
7323,31.0,A
7324,54.0,D
7325,76.0,D
7326,38.0,C
7327,20.0,B
7328,11.0,F
7329,,
7330,29.0,B
7331,63.0,A
7332,59.0,A
7333,49.0,D
7334,74.0,A
7335,,
7336,,
7337,,
7338,84.0,C
7339,94.0,B
7340,27.0,A
7341,38.0,B
7342,66.0,C
7343,13.0,B
7344,91.0,B
7345,50.0,F
7346,25.0,D
7347,,
7348,62.0,A
7349,67.0,F
7350,97.0,B
7351,14.0,C
7352,49.0,A
7353,,
7354,13.0,B
7355,,
7356,32.0,B
7357,24.0,D
7358,7.0,B
7359,92.0,C
7360,45.0,B
7361,42.0,C
7362,77.0,F
7363,2.0,C
7364,32.0,A
7365,1.0,F
7366,66.0,F
7367,69.0,B
7368,61.0,F
7369,66.0,A
7370,53.0,D
7371,75.0,F
7372,15.0,B
7373,64.0,F
7374,34.0,D
7375,32.0,D
7376,36.0,A
7377,13.0,B
7378,61.0,B
7379,59.0,D
7380,29.0,A
7381,99.0,A
7382,30.0,C
7383,51.0,C
7384,80.0,C
7385,13.0,A
7386,,
7387,,
7388,,
7389,82.0,A
7390,31.0,B
7391,68.0,F
7392,24.0,D
7393,75.0,F
7394,25.0,B
7395,31.0,D
7396,,
7397,47.0,A
7398,,
7399,75.0,B
7400,56.0,B
7401,36.0,A
7402,79.0,C
7403,,
7404,41.0,B
7405,34.0,D
7406,,
7407,,
7408,90.0,B
7409,56.0,B
7410,47.0,B
7411,66.0,B
7412,,
7413,,
7414,90.0,C
7415,,
7416,52.0,B
7417,74.0,B
7418,71.0,A
7419,27.0,D
7420,49.0,D
7421,,
7422,43.0,D
7423,,
7424,13.0,F
7425,41.0,F
7426,4.0,B
7427,9.0,F
7428,76.0,F
7429,7.0,C
7430,,
7431,15.0,D
7432,,
7433,49.0,F
7434,46.0,C
7435,13.0,A
7436,,
7437,,
7438,6.0,F
7439,7.0,A
7440,42.0,D
7441,43.0,D
7442,,
7443,31.0,D
7444,26.0,A
7445,63.0,F
7446,70.0,A
7447,78.0,D
7448,49.0,B
7449,46.0,C
7450,,
7451,,
7452,44.0,B
7453,25.0,B
7454,49.0,C
7455,75.0,F
7456,,
7457,49.0,B
7458,83.0,F
7459,32.0,B
7460,35.0,F
7461,53.0,F
7462,19.0,C
7463,15.0,C
7464,60.0,C
7465,82.0,F
7466,33.0,B
7467,39.0,A
7468,14.0,D
7469,41.0,B
7470,69.0,A
7471,,
7472,34.0,D
7473,24.0,A
7474,30.0,B
7475,45.0,B
7476,53.0,B
7477,,
7478,,
7479,84.0,B
7480,96.0,C
7481,,
7482,60.0,C
7483,84.0,C
7484,82.0,C
7485,75.0,F
7486,46.0,A
7487,65.0,F
7488,64.0,C
7489,85.0,B
7490,,
7491,61.0,B
7492,62.0,B
7493,,
7494,,
7495,,
7496,72.0,B
7497,60.0,F
7498,6.0,B
7499,48.0,D
7500,28.0,A
7501,45.0,F
7502,67.0,B
7503,41.0,C
7504,30.0,B
7505,57.0,D
7506,76.0,C
7507,34.0,B
7508,42.0,D
7509,85.0,C
7510,88.0,C
7511,,
7512,3.0,B
7513,32.0,A
7514,39.0,A
7515,,
7516,27.0,A
7517,54.0,A
7518,25.0,B
7519,20.0,B
7520,12.0,D
7521,89.0,B
7522,46.0,B
7523,31.0,D
7524,67.0,A
7525,42.0,F
7526,64.0,B
7527,92.0,F
7528,31.0,A
7529,15.0,D
7530,58.0,F
7531,49.0,D
7532,74.0,F
7533,25.0,B
7534,20.0,A
7535,,
7536,57.0,A
7537,37.0,B
7538,,
7539,98.0,C
7540,81.0,D
7541,64.0,A
7542,34.0,D
7543,85.0,F
7544,41.0,F
7545,48.0,A
7546,34.0,A
7547,61.0,F
7548,,
7549,11.0,B
7550,,
7551,,
7552,,
7553,,
7554,99.0,B
7555,29.0,F
7556,40.0,A
7557,73.0,C
7558,55.0,F
7559,27.0,D
7560,61.0,A
7561,30.0,B
7562,72.0,C
7563,87.0,A
7564,,
7565,,
7566,,
7567,28.0,D
7568,10.0,F
7569,37.0,F
7570,7.0,F
7571,56.0,F
7572,84.0,C
7573,55.0,A
7574,,
7575,,
7576,,
7577,63.0,A
7578,,
7579,15.0,D
7580,65.0,C
7581,41.0,D
7582,6.0,F
7583,70.0,B
7584,35.0,F
7585,6.0,B
7586,,
7587,30.0,C
7588,27.0,C
7589,74.0,F
7590,60.0,D
7591,67.0,D
7592,59.0,F
7593,,
7594,20.0,A
7595,77.0,A
7596,86.0,F
7597,39.0,D
7598,44.0,C
7599,55.0,B
7600,13.0,A
7601,52.0,C
7602,,
7603,24.0,B
7604,,
7605,41.0,F
7606,38.0,C
7607,47.0,D
7608,28.0,A
7609,80.0,D
7610,32.0,C
7611,47.0,C
7612,75.0,B
7613,83.0,D
7614,63.0,C
7615,50.0,A
7616,80.0,F
7617,12.0,F
7618,41.0,D
7619,54.0,F
7620,59.0,D
7621,48.0,A
7622,29.0,F
7623,64.0,B
7624,20.0,C
7625,,
7626,70.0,C
7627,39.0,A
7628,,
7629,1.0,C
7630,76.0,C
7631,12.0,C
7632,31.0,A
7633,77.0,A
7634,,
7635,24.0,A
7636,,
7637,,
7638,42.0,C
7639,,
7640,52.0,D
7641,28.0,A
7642,74.0,C
7643,25.0,A
7644,85.0,B
7645,41.0,A
7646,27.0,F
7647,65.0,D
7648,41.0,A
7649,90.0,B
7650,49.0,B
7651,24.0,F
7652,87.0,C
7653,,
7654,64.0,F
7655,25.0,F
7656,68.0,F
7657,48.0,B
7658,96.0,F
7659,,
7660,9.0,D
7661,61.0,F
7662,,
7663,67.0,C
7664,75.0,B
7665,39.0,B
7666,13.0,C
7667,91.0,C
7668,55.0,C
7669,,
7670,57.0,D
7671,39.0,D
7672,,
7673,75.0,A
7674,54.0,D
7675,,
7676,49.0,C
7677,36.0,B
7678,50.0,D
7679,80.0,F
7680,56.0,A
7681,65.0,B
7682,17.0,B
7683,55.0,F
7684,,
7685,26.0,C
7686,,
7687,,
7688,16.0,D
7689,42.0,B
7690,80.0,B
7691,29.0,B
7692,72.0,B
7693,24.0,B
7694,68.0,B
7695,49.0,B
7696,,
7697,40.0,A
7698,73.0,A
7699,42.0,B
7700,66.0,D
7701,,
7702,20.0,A
7703,,
7704,,
7705,45.0,C
7706,26.0,B
7707,34.0,D
7708,26.0,A
7709,,
7710,38.0,D
7711,,
7712,51.0,C
7713,,
7714,21.0,B
7715,80.0,F
7716,60.0,B
7717,2.0,A
7718,19.0,C
7719,,
7720,67.0,D
7721,,
7722,59.0,D
7723,41.0,A
7724,,
7725,4.0,A
7726,,
7727,91.0,C
7728,7.0,F
7729,,
7730,57.0,D
7731,46.0,B
7732,46.0,A
7733,56.0,B
7734,24.0,D
7735,87.0,F
7736,51.0,C
7737,37.0,C
7738,,
7739,77.0,B
7740,95.0,C
7741,61.0,F
7742,20.0,F
7743,14.0,C
7744,,
7745,55.0,B
7746,12.0,F
7747,75.0,F
7748,39.0,A
7749,,
7750,27.0,A
7751,18.0,A
7752,89.0,F
7753,34.0,F
7754,8.0,F
7755,30.0,C
7756,93.0,C
7757,,
7758,67.0,B
7759,,
7760,,
7761,63.0,A
7762,24.0,D
7763,55.0,F
7764,43.0,B
7765,28.0,A
7766,82.0,B
7767,,
7768,49.0,A
7769,46.0,F
7770,47.0,B
7771,53.0,F
7772,49.0,F
7773,42.0,B
7774,89.0,F
7775,25.0,A
7776,,
7777,,
7778,56.0,D
7779,26.0,D
7780,30.0,B
7781,49.0,A
7782,93.0,F
7783,24.0,A
7784,21.0,F
7785,22.0,F
7786,50.0,F
7787,84.0,D
7788,45.0,A
7789,83.0,C
7790,44.0,A
7791,33.0,D
7792,39.0,D
7793,,
7794,42.0,F
7795,,
7796,,
7797,33.0,A
7798,,
7799,46.0,B
7800,,
7801,51.0,F
7802,6.0,C
7803,,
7804,32.0,D
7805,76.0,F
7806,17.0,F
7807,96.0,D
7808,61.0,B
7809,,
7810,4.0,B
7811,71.0,A
7812,28.0,C
7813,63.0,F
7814,28.0,A
7815,,
7816,56.0,C
7817,81.0,B
7818,45.0,B
7819,82.0,C
7820,46.0,D
7821,31.0,C
7822,,
7823,24.0,F
7824,31.0,B
7825,,
7826,79.0,A
7827,,
7828,,
7829,56.0,A
7830,,
7831,13.0,B
7832,,
7833,,
7834,4.0,B
7835,79.0,F
7836,99.0,A
7837,21.0,F
7838,31.0,B
7839,40.0,C
7840,50.0,B
7841,82.0,D
7842,25.0,F
7843,48.0,B
7844,88.0,C
7845,92.0,C
7846,73.0,F
7847,66.0,F
7848,86.0,A
7849,26.0,B
7850,,
7851,49.0,A
7852,59.0,D
7853,25.0,D
7854,89.0,F
7855,,
7856,30.0,D
7857,66.0,D
7858,29.0,B
7859,42.0,B
7860,61.0,F
7861,74.0,D
7862,41.0,D
7863,81.0,D
7864,24.0,A
7865,,
7866,13.0,F
7867,59.0,A
7868,40.0,A
7869,77.0,B
7870,,
7871,60.0,B
7872,96.0,A
7873,94.0,D
7874,62.0,F
7875,,
7876,73.0,A
7877,2.0,B
7878,69.0,C
7879,71.0,C
7880,95.0,C
7881,,
7882,,
7883,29.0,B
7884,48.0,A
7885,92.0,C
7886,47.0,C
7887,,
7888,92.0,D
7889,38.0,B
7890,18.0,D
7891,,
7892,58.0,C
7893,28.0,B
7894,35.0,F
7895,27.0,D
7896,5.0,F
7897,3.0,A
7898,,
7899,41.0,F
7900,51.0,D
7901,22.0,F
7902,80.0,C
7903,31.0,C
7904,47.0,B
7905,17.0,C
7906,50.0,D
7907,16.0,D
7908,,
7909,32.0,D
7910,,
7911,,
7912,71.0,B
7913,85.0,F
7914,58.0,C
7915,82.0,B
7916,42.0,F
7917,47.0,D
7918,64.0,C
7919,63.0,B
7920,,
7921,49.0,D
7922,,
7923,87.0,A
7924,77.0,A
7925,26.0,D
7926,24.0,C
7927,53.0,C
7928,80.0,F
7929,,
7930,91.0,A
7931,65.0,C
7932,,
7933,99.0,F
7934,23.0,C
7935,56.0,F
7936,45.0,C
7937,12.0,A
7938,28.0,F
7939,,
7940,42.0,B
7941,76.0,C
7942,,
7943,93.0,C
7944,57.0,D
7945,23.0,D
7946,72.0,A
7947,72.0,D
7948,,
7949,,
7950,24.0,C
7951,64.0,B
7952,95.0,F
7953,24.0,F
7954,43.0,F
7955,33.0,F
7956,79.0,C
7957,50.0,F
7958,75.0,F
7959,33.0,F
7960,75.0,C
7961,76.0,D
7962,52.0,D
7963,,
7964,95.0,D
7965,19.0,F
7966,,
7967,58.0,C
7968,,
7969,29.0,B
7970,23.0,A
7971,69.0,A
7972,20.0,D
7973,8.0,B
7974,,
7975,75.0,A
7976,3.0,F
7977,70.0,B
7978,67.0,A
7979,31.0,A
7980,31.0,B
7981,79.0,A
7982,40.0,A
7983,30.0,A
7984,45.0,B
7985,35.0,A
7986,79.0,A
7987,83.0,C
7988,98.0,A
7989,53.0,D
7990,37.0,F
7991,11.0,F
7992,34.0,C
7993,47.0,A
7994,70.0,F
7995,26.0,A
7996,20.0,B
7997,63.0,F
7998,43.0,D
7999,82.0,F
8000,2.0,C
8001,68.0,F
8002,,
8003,,
8004,49.0,B
8005,93.0,C
8006,,
8007,57.0,A
8008,81.0,F
8009,30.0,A
8010,,
8011,76.0,F
8012,31.0,F
8013,47.0,C
8014,77.0,F
8015,,
8016,34.0,B
8017,89.0,B
8018,93.0,B
8019,33.0,C
8020,58.0,C
8021,,
8022,,
8023,58.0,D
8024,43.0,C
8025,15.0,B
8026,44.0,D
8027,46.0,C
8028,39.0,B
8029,85.0,D
8030,59.0,D
8031,30.0,B
8032,32.0,D
8033,96.0,C
8034,40.0,D
8035,58.0,D
8036,63.0,F
8037,35.0,D
8038,13.0,C
8039,,
8040,30.0,F
8041,,
8042,10.0,F
8043,43.0,D
8044,53.0,D
8045,46.0,A
8046,63.0,B
8047,41.0,B
8048,86.0,B
8049,,
8050,62.0,F
8051,20.0,D
8052,69.0,A
8053,67.0,C
8054,48.0,B
8055,,
8056,6.0,B
8057,24.0,A
8058,,
8059,21.0,F
8060,47.0,A
8061,99.0,F
8062,25.0,F
8063,36.0,F
8064,30.0,B
8065,42.0,D
8066,17.0,F
8067,80.0,C
8068,31.0,A
8069,51.0,F
8070,70.0,B
8071,11.0,D
8072,32.0,B
8073,55.0,C
8074,,
8075,33.0,F
8076,75.0,D
8077,69.0,D
8078,31.0,D
8079,,
8080,64.0,D
8081,,
8082,15.0,F
8083,71.0,C
8084,29.0,B
8085,32.0,A
8086,24.0,B
8087,49.0,F
8088,,
8089,40.0,B
8090,26.0,F
8091,27.0,F
8092,2.0,A
8093,,
8094,94.0,C
8095,20.0,B
8096,68.0,B
8097,87.0,B
8098,55.0,F
8099,63.0,A
8100,30.0,A
8101,35.0,B
8102,25.0,D
8103,77.0,B
8104,93.0,B
8105,34.0,D
8106,42.0,A
8107,31.0,A
8108,,
8109,,
8110,87.0,F
8111,,
8112,54.0,B
8113,41.0,B
8114,,
8115,,
8116,,
8117,25.0,B
8118,98.0,A
8119,74.0,D
8120,64.0,D
8121,75.0,B
8122,49.0,B
8123,,
8124,94.0,C
8125,,
8126,79.0,B
8127,7.0,A
8128,29.0,B
8129,96.0,F
8130,67.0,B
8131,70.0,A
8132,11.0,D
8133,,
8134,17.0,B
8135,94.0,F
8136,78.0,C
8137,77.0,C
8138,,
8139,44.0,F
8140,91.0,B
8141,,
8142,1.0,A
8143,,
8144,40.0,A
8145,,
8146,,
8147,,
8148,99.0,F
8149,28.0,D
8150,90.0,D
8151,65.0,C
8152,46.0,B
8153,,
8154,17.0,A
8155,7.0,D
8156,19.0,C
8157,,
8158,56.0,D
8159,41.0,A
8160,50.0,C
8161,83.0,C
8162,46.0,B
8163,72.0,F
8164,67.0,F
8165,12.0,C
8166,38.0,F
8167,78.0,A
8168,,
8169,87.0,B
8170,,
8171,72.0,F
8172,,
8173,,
8174,16.0,D
8175,,
8176,84.0,D
8177,33.0,B
8178,77.0,F
8179,60.0,F
8180,,
8181,18.0,C
8182,27.0,A
8183,42.0,D
8184,48.0,C
8185,95.0,F
8186,47.0,B
8187,92.0,F
8188,,
8189,42.0,F
8190,22.0,B
8191,,
8192,84.0,F
8193,,
8194,54.0,F
8195,69.0,B
8196,97.0,C
8197,89.0,F
8198,51.0,F
8199,58.0,F
8200,64.0,A
8201,67.0,C
8202,88.0,F
8203,43.0,C
8204,,
8205,81.0,A
8206,18.0,D
8207,84.0,F
8208,9.0,F
8209,17.0,F
8210,72.0,F
8211,95.0,C
8212,30.0,B
8213,97.0,C
8214,84.0,C
8215,54.0,C
8216,,
8217,,
8218,,
8219,88.0,F
8220,86.0,C
8221,23.0,F
8222,,
8223,14.0,C
8224,46.0,F
8225,68.0,C
8226,59.0,A
8227,18.0,D
8228,52.0,B
8229,27.0,A
8230,88.0,C
8231,46.0,B
8232,62.0,C
8233,26.0,B
8234,90.0,F
8235,1.0,B
8236,,
8237,,
8238,40.0,A
8239,35.0,A
8240,,
8241,45.0,B
8242,,
8243,57.0,F
8244,97.0,C
8245,34.0,B
8246,65.0,A
8247,92.0,F
8248,46.0,F
8249,16.0,D
8250,41.0,A
8251,63.0,A
8252,17.0,C
8253,62.0,A
8254,24.0,B
8255,99.0,C
8256,46.0,D
8257,51.0,B
8258,60.0,C
8259,,
8260,56.0,B
8261,61.0,B
8262,23.0,A
8263,49.0,F
8264,49.0,D
8265,90.0,F
8266,36.0,F
8267,7.0,A
8268,30.0,A
8269,78.0,D
8270,40.0,F
8271,28.0,D
8272,48.0,B
8273,25.0,F
8274,59.0,D
8275,89.0,A
8276,88.0,D
8277,18.0,F
8278,75.0,B
8279,44.0,F
8280,78.0,D
8281,73.0,A
8282,51.0,F
8283,31.0,C
8284,73.0,C
8285,5.0,C
8286,47.0,B
8287,,
8288,91.0,A
8289,38.0,A
8290,29.0,B
8291,92.0,F
8292,31.0,D
8293,61.0,C
8294,52.0,D
8295,30.0,A
8296,73.0,A
8297,85.0,D
8298,9.0,C
8299,71.0,B
8300,,
8301,33.0,C
8302,52.0,D
8303,,
8304,,
8305,1.0,F
8306,79.0,A
8307,,
8308,,
8309,46.0,F
8310,1.0,D
8311,83.0,F
8312,20.0,F
8313,17.0,F
8314,,
8315,38.0,F
8316,1.0,C
8317,30.0,F
8318,21.0,F
8319,28.0,A
8320,,
8321,86.0,B
8322,37.0,D
8323,,
8324,20.0,A
8325,65.0,C
8326,24.0,A
8327,,
8328,67.0,F
8329,74.0,B
8330,57.0,D
8331,61.0,F
8332,90.0,F
8333,,
8334,83.0,B
8335,65.0,C
8336,94.0,F
8337,33.0,B
8338,57.0,C
8339,,
8340,85.0,D
8341,75.0,F
8342,31.0,D
8343,44.0,A
8344,48.0,B
8345,14.0,A
8346,71.0,B
8347,39.0,A
8348,38.0,A
8349,95.0,B
8350,5.0,A
8351,98.0,B
8352,37.0,F
8353,19.0,D
8354,46.0,C
8355,29.0,B
8356,38.0,A
8357,27.0,C
8358,,
8359,,
8360,85.0,B
8361,94.0,B
8362,52.0,A
8363,,
8364,84.0,B
8365,55.0,B
8366,70.0,D
8367,55.0,A
8368,4.0,A
8369,70.0,F
8370,72.0,F
8371,62.0,F
8372,76.0,D
8373,,
8374,37.0,F
8375,77.0,A
8376,46.0,F
8377,87.0,B
8378,14.0,F
8379,,
8380,13.0,A
8381,37.0,F
8382,61.0,B
8383,66.0,D
8384,64.0,F
8385,,
8386,36.0,A
8387,61.0,C
8388,,
8389,77.0,F
8390,43.0,B
8391,63.0,B
8392,28.0,D
8393,60.0,F
8394,89.0,C
8395,32.0,F
8396,40.0,B
8397,,
8398,93.0,F
8399,77.0,B
8400,56.0,B
8401,62.0,D
8402,88.0,D
8403,,
8404,44.0,B
8405,65.0,F
8406,58.0,F
8407,81.0,B
8408,57.0,C
8409,37.0,A
8410,8.0,F
8411,52.0,C
8412,65.0,A
8413,43.0,F
8414,75.0,C
8415,58.0,C
8416,20.0,F
8417,36.0,B
8418,50.0,C
8419,24.0,A
8420,25.0,B
8421,57.0,F
8422,85.0,D
8423,60.0,A
8424,38.0,B
8425,25.0,D
8426,,
8427,,
8428,63.0,B
8429,60.0,A
8430,98.0,B
8431,69.0,F
8432,35.0,A
8433,42.0,B
8434,11.0,A
8435,35.0,A
8436,46.0,D
8437,0.0,F
8438,51.0,B
8439,44.0,A
8440,63.0,A
8441,57.0,F
8442,29.0,A
8443,12.0,D
8444,99.0,C
8445,,
8446,90.0,F
8447,,
8448,,
8449,37.0,B
8450,67.0,D
8451,,
8452,,
8453,,
8454,36.0,C
8455,,
8456,39.0,A
8457,71.0,A
8458,33.0,A
8459,,
8460,26.0,D
8461,,
8462,39.0,D
8463,,
8464,,
8465,,
8466,3.0,F
8467,,
8468,84.0,C
8469,26.0,B
8470,81.0,F
8471,78.0,B
8472,77.0,A
8473,,
8474,,
8475,16.0,D
8476,,
8477,73.0,C
8478,19.0,F
8479,21.0,F
8480,43.0,C
8481,74.0,C
8482,29.0,B
8483,5.0,A
8484,,
8485,14.0,C
8486,49.0,F
8487,3.0,F
8488,49.0,A
8489,93.0,C
8490,77.0,D
8491,25.0,F
8492,,
8493,20.0,A
8494,,
8495,58.0,C
8496,25.0,F
8497,56.0,B
8498,23.0,F
8499,26.0,D
8500,90.0,B
8501,80.0,D
8502,,
8503,,
8504,14.0,D
8505,47.0,B
8506,56.0,C
8507,26.0,D
8508,86.0,D
8509,89.0,F
8510,91.0,F
8511,,
8512,12.0,B
8513,11.0,A
8514,44.0,C
8515,,
8516,89.0,C
8517,24.0,C
8518,34.0,A
8519,36.0,A
8520,26.0,F
8521,52.0,B
8522,,
8523,18.0,A
8524,9.0,A
8525,,
8526,35.0,B
8527,,
8528,35.0,A
8529,49.0,B
8530,55.0,A
8531,78.0,D
8532,41.0,A
8533,41.0,A
8534,19.0,C
8535,64.0,B
8536,32.0,F
8537,50.0,B
8538,11.0,A
8539,73.0,D
8540,2.0,C
8541,64.0,D
8542,,
8543,3.0,F
8544,63.0,C
8545,26.0,B
8546,31.0,B
8547,97.0,C
8548,48.0,F
8549,69.0,D
8550,68.0,A
8551,,
8552,,
8553,,
8554,,
8555,56.0,D
8556,81.0,A
8557,94.0,C
8558,10.0,D
8559,88.0,F
8560,,
8561,26.0,A
8562,,
8563,44.0,D
8564,28.0,C
8565,29.0,A
8566,6.0,A
8567,58.0,B
8568,,
8569,4.0,A
8570,68.0,F
8571,,
8572,,
8573,52.0,F
8574,,
8575,87.0,B
8576,19.0,C
8577,,
8578,68.0,C
8579,37.0,D
8580,35.0,B
8581,5.0,F
8582,,
8583,,
8584,,
8585,82.0,B
8586,60.0,B
8587,68.0,C
8588,,
8589,,
8590,38.0,F
8591,42.0,C
8592,52.0,C
8593,26.0,A
8594,,
8595,30.0,C
8596,,
8597,65.0,B
8598,,
8599,37.0,A
8600,34.0,B
8601,,
8602,61.0,C
8603,8.0,D
8604,75.0,A
8605,55.0,D
8606,,
8607,27.0,A
8608,60.0,D
8609,0.0,D
8610,,
8611,48.0,B
8612,11.0,A
8613,37.0,F
8614,52.0,A
8615,87.0,D
8616,56.0,D
8617,46.0,F
8618,,
8619,39.0,F
8620,80.0,F
8621,44.0,F
8622,58.0,D
8623,42.0,B
8624,,
8625,84.0,B
8626,44.0,A
8627,75.0,F
8628,99.0,A
8629,46.0,B
8630,57.0,B
8631,39.0,B
8632,8.0,F
8633,36.0,B
